Book_Name,Price,Rating
It's Only the Himalayas,45.17,Two
Full Moon over Noah’s Ark: An Odyssey to Mount Ararat and Beyond,49.43,Four
See America: A Celebration of Our National Parks & Treasured Sites,48.87,Three
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,36.94,Two
Under the Tuscan Sun,37.33,Three
A Summer In Europe,44.34,Two
The Great Railway Bazaar,30.54,One
A Year in Provence (Provence #1),56.88,Four
The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),23.21,One
Neither Here nor There: Travels in Europe,38.95,Three
"1,000 Places to See Before You Die",26.08,Five
Sharp Objects,47.82,Four
"In a Dark, Dark Wood",19.63,One
The Past Never Ends,56.5,Four
A Murder in Time,16.64,One
The Murder of Roger Ackroyd (Hercule Poirot #4),44.1,Four
The Last Mile (Amos Decker #2),54.21,Two
That Darkness (Gardiner and Renner #1),13.92,One
Tastes Like Fear (DI Marnie Rome #3),10.69,One
A Time of Torment (Charlie Parker #14),48.35,Five
A Study in Scarlet (Sherlock Holmes #1),16.73,Two
Poisonous (Max Revere Novels #3),26.8,Three
Murder at the 42nd Street Library (Raymond Ambler #1),54.36,Four
Most Wanted,35.28,Three
Hide Away (Eve Duncan #20),11.84,One
Boar Island (Anna Pigeon #19),59.48,Three
The Widow,27.26,Two
Playing with Fire,13.71,Three
What Happened on Beale Street (Secrets of the South Mysteries #2),25.37,Five
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),52.3,Five
Delivering the Truth (Quaker Midwife Mystery #1),20.89,Four
The Mysterious Affair at Styles (Hercule Poirot #1),24.8,Four
In the Woods (Dublin Murder Squad #1),38.38,Two
The Silkworm (Cormoran Strike #2),23.05,Five
The Exiled,43.45,Three
The Cuckoo's Calling (Cormoran Strike #1),19.21,One
Extreme Prey (Lucas Davenport #26),25.4,Three
Career of Evil (Cormoran Strike #3),24.72,Two
The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),57.7,Four
The Girl You Lost,12.29,Five
The Girl In The Ice (DCI Erika Foster #1),15.85,Three
Blood Defense (Samantha Brinkman #1),20.3,Three
1st to Die (Women's Murder Club #1),53.98,One
Tipping the Velvet,53.74,One
Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,29.69,Three
A Flight of Arrows (The Pathfinders #2),55.53,Five
The House by the Lake,36.95,One
Mrs. Houdini,30.25,Five
The Marriage of Opposites,28.08,Four
Glory over Everything: Beyond The Kitchen House,45.84,Three
"Love, Lies and Spies",20.55,Two
A Paris Apartment,39.01,Four
Lilac Girls,17.28,Two
The Constant Princess (The Tudor Court #1),16.62,Three
The Invention of Wings,37.34,One
World Without End (The Pillars of the Earth #2),32.97,Four
The Passion of Dolssa,28.32,Five
Girl With a Pearl Earring,26.77,One
Voyager (Outlander #3),21.07,Five
The Red Tent,35.66,Five
The Last Painting of Sara de Vos,55.55,Two
The Guernsey Literary and Potato Peel Pie Society,49.53,One
Girl in the Blue Coat,46.83,Two
Between Shades of Gray,20.79,Five
While You Were Mine,41.32,Five
The Secret Healer,34.56,Three
Starlark,25.83,Three
Lost Among the Living,27.7,Four
A Spy's Devotion (The Regency Spies of London #1),16.97,Five
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),52.29,Five
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),16.28,One
This One Summer,19.49,Four
The Nameless City (The Nameless City #1),38.16,Four
"Saga, Volume 5 (Saga (Collected Editions) #5)",51.04,Two
"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",50.4,Three
"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",13.61,Five
"Pop Gun War, Volume 1: Gift",18.97,One
Patience,10.16,Three
"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",15.44,Four
orange: The Complete Collection 1 (orange: The Complete Collection #1),48.41,One
"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",46.91,Two
"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",45.61,Three
Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),19.92,Two
"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",29.17,Two
I am a Hero Omnibus Volume 1,54.63,Three
"Giant Days, Vol. 2 (Giant Days #5-8)",22.11,Two
Danganronpa Volume 1,51.99,Four
"Codename Baboushka, Volume 1: The Conclave of Death",36.72,Four
Camp Midnight,17.08,Four
